Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/music_project/locale with glob **/*.mo.
Watching dir /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/music_project/musicapp/locale with glob **/*.mo.
Watching dir /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/contrib/postgres/lookups.py first seen with mtime 1742895906.3249516
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/db/models/expressions.py first seen with mtime 1742895906.471079
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/forms/renderers.py first seen with mtime 1742895906.4768295
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/db/models/fields/files.py first seen with mtime 1742895906.4724975
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/typing.py first seen with mtime 1740473868.441232
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/template/loader_tags.py first seen with mtime 1742895906.491121
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/utils/urls.py first seen with mtime 1742916491.6243124
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/tokenize.py first seen with mtime 1740473868.4333482
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/compat.py first seen with mtime 1742916491.5814824
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/utils/translation/reloader.py first seen with mtime 1742895906.5032709
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/termios.cpython-313-darwin.so first seen with mtime 1740473875.359573
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_contextvars.cpython-313-darwin.so first seen with mtime 1740473875.1764317
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/threads.py first seen with mtime 1740473868.4845395
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/utils/model_meta.py first seen with mtime 1742916491.6237335
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/utils/timezone.py first seen with mtime 1742895906.5026205
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/heapq.py first seen with mtime 1740473868.3555179
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/forms/utils.py first seen with mtime 1742895906.4769926
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1742895906.180654
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/contrib/messages/__init__.py first seen with mtime 1742895906.3231242
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/views/decorators/cache.py first seen with mtime 1742895906.5046713
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/pathlib/_local.py first seen with mtime 1740473868.916847
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/socket.py first seen with mtime 1740473868.4111705
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/db/models/fields/related.py first seen with mtime 1742895906.473128
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1742895906.4458535
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/json/decoder.py first seen with mtime 1740473868.873512
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/relations.py first seen with mtime 1742916491.5838568
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/db/models/enums.py first seen with mtime 1742895906.4709148
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/sqlparse/filters/tokens.py first seen with mtime 1742895905.9129395
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/decimal.py first seen with mtime 1740473868.3348775
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/psycopg2/_json.py first seen with mtime 1742896048.0324652
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/test/utils.py first seen with mtime 1742895906.495566
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/importlib/metadata/_adapters.py first seen with mtime 1740473868.8630264
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/contrib/admin/widgets.py first seen with mtime 1742895906.017622
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/threading.py first seen with mtime 1740473868.4301958
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/db/backends/signals.py first seen with mtime 1742895906.4608345
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_zoneinfo.cpython-313-darwin.so first seen with mtime 1740473875.2258272
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/forms/formsets.py first seen with mtime 1742895906.4765697
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/views/decorators/debug.py first seen with mtime 1742895906.505129
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/utils/version.py first seen with mtime 1742895906.5028822
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/http/multipartparser.py first seen with mtime 1742895906.4872925
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/core/checks/registry.py first seen with mtime 1742895906.4499989
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/template/loader.py first seen with mtime 1742895906.4910088
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/mime/multipart.py first seen with mtime 1740473868.5719743
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/dis.py first seen with mtime 1740473868.3369896
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/template/loaders/filesystem.py first seen with mtime 1742895906.4931238
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/transports.py first seen with mtime 1740473868.486897
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/random.py first seen with mtime 1740473868.3971264
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/contrib/admin/sites.py first seen with mtime 1742895906.0172226
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1742895906.4460628
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/contrib/postgres/search.py first seen with mtime 1742895906.325188
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1742895906.0164452
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/_compression.py first seen with mtime 1740473868.2939796
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/core/cache/backends/base.py first seen with mtime 1742895906.4482427
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/contrib/admin/actions.py first seen with mtime 1742895906.0160384
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/__init__.py first seen with mtime 1742916491.580792
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/db/backends/utils.py first seen with mtime 1742895906.4609926
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/music_project/musicapp/__init__.py first seen with mtime 1742896198.9884107
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_asyncio.cpython-313-darwin.so first seen with mtime 1740473875.1688113
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/core/serializers/base.py first seen with mtime 1742895906.459312
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/sqlparse/filters/others.py first seen with mtime 1742895905.9125004
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/__init__.py first seen with mtime 1740473868.5401692
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/core/files/utils.py first seen with mtime 1742895906.4521863
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/core/files/images.py first seen with mtime 1742895906.4514565
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/utils/encoders.py first seen with mtime 1742916491.6229668
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/pickle.py first seen with mtime 1740473868.379647
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/db/backends/postgresql/schema.py first seen with mtime 1742895906.4660676
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/html/parser.py first seen with mtime 1740473868.7214658
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/core/mail/utils.py first seen with mtime 1742895906.4543548
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/db/models/functions/__init__.py first seen with mtime 1742895906.4737093
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/streams.py first seen with mtime 1740473868.479933
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/sqlparse/engine/grouping.py first seen with mtime 1742895905.9118824
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/unix_events.py first seen with mtime 1740473868.489164
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/core/wsgi.py first seen with mtime 1742895906.4477594
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/contrib/auth/validators.py first seen with mtime 1742895906.1396463
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1742895906.4650142
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/db/migrations/operations/base.py first seen with mtime 1742895906.4695663
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1742895905.9119925
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/zipfile/__init__.py first seen with mtime 1740473869.082278
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/unittest/suite.py first seen with mtime 1740473869.0074546
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/db/backends/base/schema.py first seen with mtime 1742895906.4620297
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/mime/__init__.py first seen with mtime 1740473868.5652046
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/http/response.py first seen with mtime 1742895906.4875422
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/utils/serializer_helpers.py first seen with mtime 1742916491.6241076
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/functools.py first seen with mtime 1740473868.3458543
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/re/_casefix.py first seen with mtime 1740473868.926693
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/utils/duration.py first seen with mtime 1742895906.4987247
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/core/checks/caches.py first seen with mtime 1742895906.4494627
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1742895906.099673
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/template/defaultfilters.py first seen with mtime 1742895906.4904072
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/contrib/admin/__init__.py first seen with mtime 1742895906.0159483
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/concurrent/futures/thread.py first seen with mtime 1740473868.5051486
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/db/models/fields/json.py first seen with mtime 1742895906.47277
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/urls/converters.py first seen with mtime 1742895906.4960613
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/staggered.py first seen with mtime 1740473868.4788542
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/utils/tree.py first seen with mtime 1742895906.5027792
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/apps.py first seen with mtime 1742916491.5809717
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1742895906.4449635
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/db/backends/base/operations.py first seen with mtime 1742895906.4618244
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1742895906.3820472
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/selectors.py first seen with mtime 1740473868.4036503
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/_parseaddr.py first seen with mtime 1740473868.5435972
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/core/checks/async_checks.py first seen with mtime 1742895906.4493365
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1742895906.4750006
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/numbers.py first seen with mtime 1740473868.3732035
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/xml/dom/domreg.py first seen with mtime 1740473869.0485678
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/contrib/auth/decorators.py first seen with mtime 1742895906.1384628
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/inspect.py first seen with mtime 1740473868.3588963
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/template/library.py first seen with mtime 1742895906.4909058
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/views/decorators/__init__.py first seen with mtime 1742895906.504553
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/apps/__init__.py first seen with mtime 1742895905.9612932
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/db/models/functions/window.py first seen with mtime 1742895906.474414
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/iterators.py first seen with mtime 1740473868.5570848
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/select.cpython-313-darwin.so first seen with mtime 1740473875.348181
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_queue.cpython-313-darwin.so first seen with mtime 1740473875.203134
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/templatetags/__init__.py first seen with mtime 1742895906.4933362
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/template/context.py first seen with mtime 1742895906.4902077
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/views/decorators/common.py first seen with mtime 1742895906.5048733
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/_policybase.py first seen with mtime 1740473868.5446587
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/templatetags/tz.py first seen with mtime 1742895906.4939966
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/utils/ipv6.py first seen with mtime 1742895906.5008938
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/zipfile/_path/glob.py first seen with mtime 1740473869.0875056
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/db/models/indexes.py first seen with mtime 1742895906.4712281
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1742895906.452623
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/signal.py first seen with mtime 1740473868.4079034
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/charset.py first seen with mtime 1740473868.5478706
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/core/serializers/json.py first seen with mtime 1742895906.459402
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/utils/representation.py first seen with mtime 1742916491.6238396
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1742895906.3818386
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/zoneinfo/__init__.py first seen with mtime 1740473869.090284
